# focus_tree = {
# 	id=USA_focus 
# 	default=no

# 	country={ 
# 		factor=0 
# 		modifier={ 
# 			add=50 
# 			AND = {
# 				original_tag = USA 
# 				has_start_date < 1936.1.1
# 			}
# 		} 
# 	}

# 	continuous_focus_position = { x = 50 y = 1200 }

# 	###########################################################################################################################

# 	focus = {
# 		id = USA_homefront
# 		icon = GFX_goal_generic_production
# 		#prerequisite = { focus = }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 3
# 		y = 0
# 		#relative_position_id = 

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 		
# 			add_tech_bonus = {
# 				name = industrial_bonus
# 				bonus = 0.5
# 				uses = 1
# 				category = industry
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_socialist_movement
# 		icon = GFX_goal_support_communism
# 		prerequisite = { focus = USA_homefront }
# 		mutually_exclusive = { focus = USA_democrat_movement }

# 		cost = 5
# 		x = -2
# 		y = 1
# 		relative_position_id = USA_homefront

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = communism
# 			    popularity = 0.05
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_labor_batallions
# 		icon = GFX_focus_YUG_pan_slavic_congress
# 		prerequisite = { focus = USA_socialist_movement }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_socialist_movement

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = USA_labor_batallions_idea
# 		}
# 	}

		
# 	focus = {
# 		id = USA_democrat_movement
# 		icon = GFX_focus_usa_recruit_the_free_corps
# 		prerequisite = { focus = USA_homefront }
# 		mutually_exclusive = { focus = USA_socialist_movement }

# 		cost = 5
# 		x = 2
# 		y = 1
# 		relative_position_id = USA_homefront

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = democratic
# 			    popularity = 0.05
# 			}
# 			add_war_support = 0.05
# 		}
# 	}

		
# 	focus = {
# 		id = USA_gain_socialist_support
# 		icon = GFX_goal_generic_improve_relations  
# 		prerequisite = { focus = USA_democrat_movement }
# 		mutually_exclusive = { focus = USA_reject_socialist_support  }
# 		cost = 5
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_democrat_movement

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
