# focus_tree = {
# 	id=csa_focus
# 	default=no

# 	country={ 
# 		factor=0 
# 		modifier={ 
# 			add=50 
# 			AND = {
# 				original_tag = CSA 
# 				has_start_date < 1936.1.1
# 			}
# 		} 
# 	}

# 	continuous_focus_position = { x = 50 y = 1200 }

# 	initial_show_position = { focus = CSA_wilsonian_era }


# 	###########################################################################################################################
	

		
# 	focus = {
# 		id = CSA_industrial_effort
# 		icon = GFX_goal_generic_production
# 		#prerequisite = { focus = CSA_new_era }
# 		cost = 10
# 		x = 3
# 	 	y = 0
# 		#relative_position_id = CSA_new_era

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			add_tech_bonus = {
# 				name = industrial_bonus
# 				bonus = 0.5
# 				uses = 1
# 				category = industry
# 			}
# 			swap_ideas = {
# 				remove_idea = CSA_agricultural_nation
# 				add_idea = CSA_industrializing_economy
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_deep_south_roads
# 		icon = GFX_goal_generic_construct_infrastructure
# 		prerequisite = { focus = CSA_industrial_effort }
# 		cost = 10
# 		x = -2
# 		y = 1
# 		relative_position_id = CSA_industrial_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 364
# 			controls_state = 365
# 			controls_state = 367
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			364 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			365 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			367 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_deep_south_roads2
# 		icon = GFX_goal_generic_construct_infrastructure
# 		prerequisite = { focus = CSA_deep_south_roads }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_deep_south_roads

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 370
# 			controls_state = 371
# 			controls_state = 375
# 		}


# 		#bypass = {}

# 		completion_reward = { 
# 			370 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			371 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 			375 = {
# 				add_building_construction = {
# 					type = infrastructure
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_mining_subsidies
# 		icon = GFX_goal_generic_construction2
# 		prerequisite = { focus = CSA_industrial_effort }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_industrial_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = CSA_mining_subsidies
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_bauxite_mines
# 		icon = GFX_focus_generic_aluminum
# 		prerequisite = { focus = CSA_deep_south_roads }
# 		prerequisite = { focus = CSA_mining_subsidies }
